"country","iso_country_code","year","civic_activism","se_civicactivism","intergroup_cohesion","se_intergroupcohesion","clubs_and_associations","se_clubsassociations","interpersonal_safety_and_trust","se_safetytrust","gender_equality","se_genderequality","inclusion","se_inclusion"
"Afghanistan","AFG","2010",0.4783796,0.0119795,0.331686,0.0258133,,,,,0.4272905,0.0301774,,
"Albania","ALB","2010",0.5054785,0.0152223,0.7121593,0.0064102,0.4414004,0.1069243,0.4407619,0.0380072,0.7735471,0.0274329,0.4777566,0.0075937
"Algeria","DZA","2010",0.4702127,0.0205479,0.6000249,0.0063951,0.5256384,,0.4075951,0.103704,0.6132583,0.026916,0.3891068,0.0123715
"American Samoa","ASM","2010",,,,,,,,,,,,
"Andorra","AND","2010",0.6246892,1.594E-4,,,0.5865179,,,,,,0.6272392,0.0138233
"Angola","AGO","2010",0.4453379,0.0263713,0.7035817,0.0066148,,,,,0.6398064,0.0518035,0.3443724,0.0129322
"Antigua and Barbuda","ATG","2010",,,,,,,,,0.7476539,0.0760564,,
"Argentina","ARG","2010",0.5324716,0.0164329,0.7274255,0.003737,0.4227101,0.0464424,0.3673457,0.0471398,0.882332,0.0579037,0.5379708,0.0168731
"Armenia","ARM","2010",0.4471763,0.0316221,0.7196763,0.0032257,0.3475014,,0.5659232,0.0582917,0.8587527,0.0518727,0.4889165,0.0186781
"Aruba","ABW","2010",,,,,,,,,0.9264187,0.0396856,,
"Australia","AUS","2010",0.6552913,0.0582106,0.7436885,0.0045432,0.5823432,0.0995039,0.5151305,0.0815883,0.8956786,0.0367696,0.5682566,0.0113536
"Austria","AUT","2010",0.581172,0.0248609,0.7679477,0.0053812,0.513332,0.0755831,0.5928499,0.0410453,0.8430825,0.0294137,0.5286817,0.009064
"Azerbaijan","AZE","2010",0.5258896,0.0515604,0.6657609,0.0043676,0.4522191,0.0136307,0.5213762,0.0897658,0.7415617,0.0599998,0.4792655,0.01132
"Bahamas, The","BHS","2010",0.571578,0.0833336,0.7472006,0.0053876,,,,,0.8221367,0.0352116,,
"Bahrain","BHR","2010",0.5112155,0.0307856,0.7056142,0.0062595,,,0.5370778,0.1020335,0.6149487,0.0518441,0.3956362,0.0396745
"Bangladesh","BGD","2010",0.4231464,0.0424398,0.4932584,0.0114853,0.6949251,,0.4230374,0.0694704,0.5972347,0.0110291,0.3607562,0.0109767
"Barbados","BRB","2010",0.5405292,0.0436673,,,,,,,0.8788525,0.0276918,,
"Belarus","BLR","2010",0.4887211,0.0105622,0.6972551,0.0028924,0.3889157,0.0278273,0.5407177,0.0612859,0.8762004,0.0361998,0.5033446,0.0173958
"Belgium","BEL","2010",0.6042103,0.0482877,0.7589362,0.0054459,0.5736268,0.1008571,0.6089576,0.0156411,0.7795402,0.0483542,0.5320152,0.0149119
"Belize","BLZ","2010",,,,,,,,,0.7286456,0.0474943,,
"Benin","BEN","2010",0.4976434,0.0039878,,,,,,,0.5698999,0.0592595,,
"Bermuda","BMU","2010",0.5615575,0.0447775,,,,,,,,,,
"Bhutan","BTN","2010",0.4234932,0.0592456,0.6713053,0.0107387,,,0.5687109,0.0109239,0.7185581,0.052317,,
"Bolivia","BOL","2010",0.5192223,0.011123,0.6095971,0.0072055,0.5064035,0.1122702,0.3962064,0.0460006,0.7445733,0.0269944,0.3997439,0.0102063
"Bosnia and Herzegovina","BIH","2010",0.5110117,0.028686,0.6769835,0.0064308,0.5058353,,0.4438751,0.0577046,0.9060876,0.0246355,0.4592718,0.0234661
"Botswana","BWA","2010",0.495667,0.0156028,0.7631928,0.0063473,0.4280647,0.0764809,0.3980689,0.0586103,0.7509608,0.1000822,0.4679979,0.0044952
"Brazil","BRA","2010",0.5239012,0.0199781,0.7034328,0.0053888,0.4920111,0.1137014,0.2855594,0.0451122,0.8642111,0.0310285,0.4224894,0.0133926
"Brunei Darussalam","BRN","2010",,,0.739654,0.0086269,,,,,0.7358515,0.0389153,,
"Bulgaria","BGR","2010",0.5210389,0.0134277,0.7132741,0.0133339,0.3749065,0.0040289,0.4402133,0.0514076,0.9117231,0.0248751,0.4798532,0.0135345
"Burkina Faso","BFA","2010",0.4809552,0.0294792,0.7122966,0.004621,0.4294628,0.2469117,0.3278024,0.0695187,0.6268421,0.059435,0.4550464,0.0262654
"Burundi","BDI","2010",0.4309321,0.0222687,0.629729,0.0086838,,,,,0.6603187,0.0964815,,
"Cambodia","KHM","2010",0.4317625,0.0038485,0.6698397,0.007328,0.8541453,,0.3573701,0.0603933,0.7658386,0.0564181,,
"Cameroon","CMR","2010",0.4709746,0.0180359,0.6664454,0.008344,,,0.2792982,0.034742,0.4499802,0.0471249,0.403681,0.0127928
"Canada","CAN","2010",0.6099301,0.0264017,0.7625129,0.0056558,0.617475,0.0172884,0.6005836,0.0327411,1.021402,0.0287195,0.5461761,0.0132383
"Cape Verde","CPV","2010",0.4940754,0.0552026,,,0.45491,,0.4248017,0.0265096,0.7609549,0.019917,0.3574012,0.0315557
"Cayman Islands","CYM","2010",,,,,,,,,,,,
"Central African Republic","CAF","2010",,,0.6066468,0.0097361,,,,,0.5675973,0.0646951,,
"Chad","TCD","2010",0.411427,0.0010508,0.5120078,0.0378332,,,,,0.4440148,0.0750176,,
"Channel Islands","","2010",,,,,,,,,,,,
"Chile","CHL","2010",0.5241301,0.0158407,0.7406178,0.0049368,0.4134082,0.0931569,0.4179127,0.0734513,0.8142381,0.046414,0.5207562,0.0133573
"China","CHN","2010",0.4952387,0.0150992,0.6430367,0.0130524,0.5711432,0.2885316,0.577747,0.1047855,0.7383488,0.0372745,0.4401178,0.029007
"Colombia","COL","2010",0.5045993,0.0170904,0.5785936,0.0039124,0.4560663,0.1564422,0.2968066,0.0612265,0.8065356,0.0534125,0.4814463,0.0222706
"Comoros","COM","2010",0.4485486,0.0540646,,,,,,,0.7371829,0.0378824,,
"Congo, Dem. Rep.","COD","2010",0.4418541,0.0189601,0.5386005,0.0067218,,,,,0.4534417,0.0478504,0.3538145,0.0305284
"Congo, Rep.","COG","2010",0.4516179,0.0048214,0.6537483,0.00354,,,,,0.5897874,0.0411736,0.4029644,0.0074291
"Costa Rica","CRI","2010",0.507437,0.0089723,0.7538661,0.0044423,0.515255,0.0298137,0.4596496,0.0408124,0.8481158,0.0531325,0.4887299,0.0175082
"Cote d'Ivoire","CIV","2010",0.4961641,0.0045558,0.5835682,0.0057317,,,0.2315338,0.0934138,0.5289267,0.0082373,,
"Croatia","HRV","2010",0.5311071,0.0423201,0.7529407,0.0053679,0.4550312,0.1029802,0.5547361,0.069527,0.8814213,0.0301047,0.5435188,0.0191552
"Cuba","CUB","2010",0.4526004,0.0284233,0.7378889,0.0044951,,,0.4813433,0.0537637,0.8587345,0.0564939,,
"Cyprus","CYP","2010",0.552476,0.0289189,0.7259447,0.0094803,0.379999,0.0643415,0.5708496,0.2063841,0.8024765,0.0302487,0.4812144,0.0135077
"Czech Republic","CZE","2010",0.5630981,0.0149903,0.7594243,0.0047569,0.4771855,0.1522128,0.5474469,0.0613758,0.8146753,0.0230745,0.5293858,0.0133968
"Denmark","DNK","2010",0.6034289,0.0248152,0.7445761,0.008164,0.6226419,0.1112254,0.6374569,0.0509387,0.9738618,0.0448839,0.5946016,0.0172424
"Djibouti","DJI","2010",0.4149815,0.019103,,,,,,,0.6234178,0.0348528,,
"Dominica","DMA","2010",,,,,,,,,,,,
"Dominican Republic","DOM","2010",0.4880698,0.0215076,0.7438053,0.0052597,0.6330878,0.0890942,0.3905672,0.0778365,0.7425552,0.0359999,0.4535269,0.0169957
"Ecuador","ECU","2010",0.4971066,0.0075896,0.6532466,0.0054262,0.4520418,0.1155003,0.3944704,0.071327,0.7150893,0.0390394,0.4102721,0.0067266
"Egypt, Arab Rep.","EGY","2010",0.5081648,0.0254616,0.6020977,0.0032375,0.462382,0.0044241,0.5163983,0.1071676,0.5702059,0.0329094,0.4480099,0.019106
"El Salvador","SLV","2010",0.4632447,0.0153054,0.7223562,0.0037038,0.4884563,0.0737836,0.2899418,0.0895231,0.743952,0.0203876,0.5046828,0.0219796
"Equatorial Guinea","GNQ","2010",,,0.6600654,0.0119904,,,0.2866317,0.0465136,0.6071436,0.0334005,,
"Eritrea","ERI","2010",0.4451477,0.0653876,0.7003676,0.0058023,,,,,0.640393,0.0395136,,
"Estonia","EST","2010",0.5576116,0.0342339,0.7505109,0.0076092,0.4480833,0.0679519,0.5129204,0.0722632,0.9963664,0.0285985,0.4717415,0.0246582
"Ethiopia","ETH","2010",0.4284782,0.0277956,0.5669624,0.003113,0.5937333,,0.4124486,0.029798,0.537199,0.0836058,0.4888154,0.0204504
"Faeroe Islands","FRO","2010",,,,,,,,,,,,
"Fiji","FJI","2010",0.5280285,0.0242911,,,,,0.5157129,0.1367139,0.7096719,0.0441692,,
"Finland","FIN","2010",0.6493115,0.0169641,0.7784918,0.0073212,0.5422014,0.0526782,0.6347388,0.0560411,0.9765749,0.0310224,0.5979945,0.0134893
"France","FRA","2010",0.6007738,0.0457866,0.707461,0.008938,0.5506902,0.1089383,0.5401694,0.0800712,0.9584994,0.0283144,0.5196718,0.0189969
"French Polynesia","PYF","2010",,,,,,,,,,,,
"Gabon","GAB","2010",0.4673375,0.0062189,0.7062915,0.0058759,,,0.3458488,0.0153126,0.6586048,0.0459475,,
"Gambia, The","GMB","2010",0.5077764,0.0318534,0.7457253,0.0036392,,,,,0.6796764,0.0370397,,
"Georgia","GEO","2010",0.469295,0.0430839,0.6607456,0.0019155,0.4117818,0.193289,0.4664825,0.0662934,0.8034058,0.0460356,0.4729359,0.0107335
"Germany","DEU","2010",0.603978,0.0370985,0.7505662,0.0041367,0.5542861,0.095183,0.5690533,0.0433605,0.9270739,0.0714977,0.5384594,0.0088032
"Ghana","GHA","2010",0.5144737,0.0174397,0.720553,0.0020322,0.5591654,0.0240334,0.417028,0.0481594,0.6843467,0.064236,0.4555228,0.0122114
"Greece","GRC","2010",0.5517117,0.0325317,0.6359216,0.0161569,0.514655,,0.5247516,0.0562659,0.7894165,0.0293145,0.536208,0.0100035
"Greenland","GRL","2010",,,,,,,,,,,,
"Grenada","GRD","2010",,,,,,,,,0.7960464,0.0460256,,
"Guam","GUM","2010",,,,,,,,,,,,
"Guatemala","GTM","2010",0.4979627,0.0185481,0.6421766,0.003381,0.6044993,0.1165192,0.3188061,0.0839371,0.676628,0.0244159,0.4025607,0.0184601
"Guinea","GIN","2010",0.4507963,0.01708,0.5576078,0.0071678,,,,,0.6225466,0.0628459,0.4590554,0.0278334
"Guinea-Bissau","GNB","2010",,,0.6145469,0.0136656,,,,,0.5747374,0.0272118,,
"Guyana","GUY","2010",0.5137461,0.0242672,0.681961,0.0043027,,,0.3132917,0.0395941,0.7045945,0.0295474,0.3902078,0.0103155
"Haiti","HTI","2010",0.4218209,0.0131453,0.5882067,0.0027427,,,,,0.5932199,0.033673,,
"Honduras","HND","2010",0.4867789,0.0149939,0.6842561,0.0093012,0.6797249,0.064231,0.3290657,0.0691673,0.7490385,0.0578159,0.4485065,0.0196283
"Hong Kong, China","HKG","2010",0.6126977,0.0380249,,,0.4459041,,0.6479488,0.0439941,0.7982994,0.0213152,0.582986,0.0121418
"Hungary","HUN","2010",0.5302854,0.0225447,0.7568402,0.004362,0.4847359,0.1919232,0.5147581,0.0450297,0.9262196,0.0277355,0.5078679,0.020676
"Iceland","ISL","2010",0.6038146,0.0498287,0.7802022,0.0067371,0.6576534,,0.6368879,0.0492313,0.9697827,0.0348042,0.6485052,0.0111311
"India","IND","2010",0.4967229,0.056943,0.5205625,0.0136499,0.5692335,0.0825499,0.5269108,0.0746348,0.6178376,0.0315327,0.3765086,0.013047
"Indonesia","IDN","2010",0.5132129,0.0276272,0.6447808,0.0084365,0.7093903,0.0654287,0.4738026,0.0934657,0.6727016,0.0212303,0.40088,0.0246054
"Iran, Islamic Rep.","IRN","2010",0.5041324,0.0158729,0.6170201,0.0045583,0.3196933,,0.565796,0.0140051,0.5696929,0.0586649,0.4188641,0.0125944
"Iraq","IRQ","2010",0.4981784,0.0202573,0.182564,0.0144792,,,0.3723839,0.1336306,0.5080076,0.0517054,0.4036882,0.0204748
"Ireland","IRL","2010",0.5504615,0.0145661,0.7708879,0.0064425,0.6666508,,0.5932662,0.0448611,0.9205629,0.0355274,0.5661249,0.0112991
"Isle of Man","IMN","2010",,,,,,,,,,,,
"Israel","ISR","2010",0.5407724,0.0481506,0.6215837,0.0060719,0.6566433,,0.4810795,0.1083017,0.833592,0.0184505,0.4490012,0.0312891
"Italy","ITA","2010",0.5949289,0.0362989,0.7325777,0.0074858,0.5251799,0.0395057,0.4922198,0.0653077,0.8845391,0.0424564,0.5672488,0.0146675
"Jamaica","JAM","2010",0.5043737,0.0169044,0.7134473,0.0049343,,,0.2435091,0.0620184,0.8949667,0.0397171,,
"Japan","JPN","2010",0.6145963,0.0250243,0.7743855,0.0065167,0.4173166,0.0280392,0.6055047,0.0326834,0.6723092,0.0119537,0.5909594,0.0117707
"Jordan","JOR","2010",0.4838379,0.013041,0.6919816,0.0042134,0.2892734,,0.5404677,0.0828101,0.5851085,0.0540813,0.3899147,0.0149881
"Kazakhstan","KAZ","2010",,,0.7563593,0.0049353,,,0.4273531,0.0584305,0.9525527,0.0644056,0.4494587,0.0215603
"Kenya","KEN","2010",0.4905002,0.0323461,0.6019329,0.0086324,0.7321578,,0.2904398,0.0648963,0.592796,0.0652449,0.4336329,0.0125647
"Kiribati","KIR","2010",,,,,,,,,,,,
"Korea, Dem. Rep.","PRK","2010",0.4272378,0.0249924,0.7131688,0.0103047,,,,,0.7306663,0.0160157,,
"Korea, Rep.","KOR","2010",0.5715383,0.0248919,0.7300274,0.0074565,0.509828,0.0372554,0.5822986,0.0534205,0.7124593,0.0367945,0.5732117,0.0182508
"Kuwait","KWT","2010",0.5150904,0.0264716,0.7042876,0.0045455,,,0.6074447,0.0134988,0.5071056,0.0608042,,
"Kyrgyz Republic","KGZ","2010",0.4457358,0.0262345,0.5996746,0.0052551,0.3630031,0.106988,0.4240427,0.0255319,0.7946606,0.0404621,0.4501042,0.0148066
"Lao PDR","LAO","2010",0.4482737,0.0372573,0.7284189,0.002837,,,,,0.8060557,0.0722774,,
"Latvia","LVA","2010",0.53894,0.0193246,0.7363103,0.0059797,0.3546258,0.0346487,0.485044,0.0634969,0.9784626,0.0316727,0.4954505,0.016637
