"country","iso_country_code","year","civic_activism","se_civicactivism","intergroup_cohesion","se_intergroupcohesion","clubs_and_associations","se_clubsassociations","interpersonal_safety_and_trust","se_safetytrust","gender_equality","se_genderequality","inclusion","se_inclusion"
"Lebanon","LBN","2010",0.5062234,0.0073038,0.4597212,0.0173917,,,0.3637661,0.1291455,0.6155591,0.0440895,0.4287972,0.0081991
"Lesotho","LSO","2010",0.4668836,0.0277627,,,0.4833732,0.1169323,0.3674811,0.0340371,0.8760756,0.0971545,0.4807465,0.0110365
"Liberia","LBR","2010",0.4521167,0.012071,0.685942,0.0018827,0.494235,,0.2952329,0.020409,0.7346791,0.0530735,0.4054626,0.008753
"Libya","LBY","2010",0.4489253,0.009539,0.7444983,0.0062709,,,0.569725,0.0941692,0.6128491,0.0378658,,
"Liechtenstein","LIE","2010",,,,,,,,,,,,
"Lithuania","LTU","2010",0.5276196,0.0116012,0.727012,0.0109655,0.3781368,0.0124025,0.4707027,0.0613365,1.0166,0.0305418,0.4818972,0.0052718
"Luxembourg","LUX","2010",0.6031874,0.0285935,0.7825403,0.0065595,0.6518087,,0.5675496,0.0270725,0.9192286,0.0532189,0.5882854,0.0097921
"Macao, China","MAC","2010",0.5635816,0.1095526,,,,,,,0.7906888,0.0419272,,
"Macedonia, FYR","MKD","2010",0.5478293,0.0662174,0.6538692,0.0038288,0.4816262,0.0905914,0.5049364,0.0583959,0.7432653,0.0332385,0.458496,0.0083376
"Madagascar","MDG","2010",0.45679,0.0117867,0.6803399,0.0067219,0.230496,,0.4056966,0.0462015,0.7797307,0.0511221,0.4470133,0.0164398
"Malawi","MWI","2010",0.4685417,0.0277073,0.6752518,0.0098357,0.7848656,,0.3341179,0.0302831,0.6817918,0.0760193,0.3931188,0.0096973
"Malaysia","MYS","2010",0.5267335,0.0120564,0.725652,0.0023782,,,0.5159572,0.0668751,0.7789085,0.0469987,0.4414592,0.0081839
"Maldives","MDV","2010",0.50506,0.0789329,,,,,,,0.5646566,0.0504733,,
"Mali","MLI","2010",0.4981033,0.0205328,0.6477978,0.009648,0.5785369,0.1378675,0.43604,0.0532641,0.5301453,0.0340812,0.464413,0.0131846
"Malta","MLT","2010",0.560424,0.0391564,0.7649668,0.0067284,0.4960065,0.1604329,0.5817572,0.0417709,0.7193691,0.0604435,0.5019047,0.0142614
"Marshall Islands","MHL","2010",,,,,,,,,,,,
"Mauritania","MRT","2010",0.4499871,0.0214664,0.6144961,0.0143404,,,,,0.6033944,0.0235022,,
"Mauritius","MUS","2010",0.5331889,0.0320659,,,,,0.5075917,0.0559097,0.7552966,0.041107,,
"Mayotte","MYT","2010",,,,,,,,,,,,
"Mexico","MEX","2010",0.5161077,0.0246192,0.5811788,0.0189641,0.5426016,0.0647637,0.4000025,0.0783761,0.786676,0.0416937,0.446522,0.0139776
"Micronesia, Fed. Sts.","FSM","2010",0.3797132,0.0410709,,,,,,,,,,
"Moldova","MDA","2010",0.4704114,0.0202782,0.7095945,0.003126,0.409155,,0.4104102,0.0263593,0.9353743,0.0511626,0.4790876,0.0124546
"Monaco","MCO","2010",,,,,,,0.5470704,0.0221908,,,,
"Mongolia","MNG","2010",0.4590812,0.0358236,0.7325353,0.0059705,0.4249763,,0.4325842,0.0307661,0.9351932,0.0345202,,
"Morocco","MAR","2010",0.4869827,0.0156844,0.6233351,0.0066051,0.3577387,,0.5723984,0.101556,0.6285906,0.0392422,0.4323971,0.0118363
"Mozambique","MOZ","2010",0.4758949,0.0178661,0.7278765,0.0075466,0.4408348,0.0328832,0.3451123,0.0445356,0.6194754,0.0956998,0.4605959,0.0118626
"Myanmar","MMR","2010",0.4021209,0.0106709,0.5811227,0.0145904,,,0.5208504,0.0916547,0.7122216,0.0438811,0.3642034,0.0237942
"Namibia","NAM","2010",0.5245808,0.0358904,0.7299541,0.0055266,0.4979757,0.0304605,0.3629616,0.0664129,0.753003,0.0657074,0.4251803,0.0211139
"Nepal","NPL","2010",0.4916058,0.011561,0.5657483,0.0142432,,,,,0.5813191,0.0448016,,
"Netherlands","NLD","2010",0.6172847,0.033346,0.7518668,0.0043913,0.5905402,0.1326318,0.5671575,0.0615698,0.9060732,0.0384085,0.5204902,0.0185696
"Netherlands Antilles","ANT","2010",,,,,,,,,1.023933,0.0479079,,
"New Caledonia","NCL","2010",,,,,,,,,0.8395331,0.0705588,,
"New Zealand","NZL","2010",0.6080107,0.033806,0.7757637,0.0059371,0.6278322,0.081223,0.5411551,0.063786,0.9578928,0.0287545,0.5390944,0.0213077
"Nicaragua","NIC","2010",0.4814732,0.0178839,0.7185735,0.0059273,0.5963917,0.0871993,0.3748673,0.0509834,0.7096173,0.0210817,0.4544288,0.0174239
"Niger","NER","2010",0.4285512,0.006418,0.5750344,0.0187278,,,,,0.5514297,0.0394087,0.3991015,0.0097998
"Nigeria","NGA","2010",0.4983372,0.0240547,0.2040201,0.0132954,0.6508372,0.0761573,0.3744747,0.1095624,0.47464,0.01877,0.3106538,0.0199566
"Northern Mariana Islands","MNP","2010",,,,,,,,,,,,
"Norway","NOR","2010",0.6610675,0.0186634,0.7853045,0.0070598,0.5520885,0.0410941,0.6489965,0.0446039,0.9685212,0.0426205,0.591206,0.0110536
"Oman","OMN","2010",0.4824564,0.0295715,0.7584006,0.0052272,,,0.6453401,0.0491729,0.6585644,0.0554475,,
"Pakistan","PAK","2010",0.473008,0.031576,0.3999506,0.0121909,0.296542,,0.3294269,0.0856173,0.4222947,0.0341,0.3197152,0.0222298
"Palau","PLW","2010",,,,,,,,,,,,
"Panama","PAN","2010",0.5049627,0.0172686,0.7338354,0.0025754,0.451988,0.0335156,0.4373047,0.0649621,0.8729492,0.0529258,0.4197117,0.0162067
"Papua New Guinea","PNG","2010",0.4359837,0.017257,0.6481351,0.0098602,,,0.2394099,0.0628321,0.7471743,0.0511758,0.3874295,0.0207678
"Paraguay","PRY","2010",0.4976786,0.0192761,0.6719968,0.0103472,0.4867282,0.0452928,0.3989064,0.0203798,0.7996513,0.0476056,0.4739651,0.0162641
"Peru","PER","2010",0.519841,0.0179257,0.570774,0.0082515,0.4785526,0.0422735,0.3990653,0.0477594,0.7833621,0.0154166,0.4485003,0.0151824
"Philippines","PHL","2010",0.5077696,0.0249103,0.5396392,0.0107199,0.6226564,0.0730877,0.4636088,0.0981022,0.8883527,0.0681763,0.4384687,0.0070773
"Poland","POL","2010",0.5465718,0.034296,0.7480145,0.0046098,0.3848938,0.0491279,0.5022666,0.0571936,0.8949388,0.0254095,0.5291207,0.019826
"Portugal","PRT","2010",0.5370235,0.0206978,0.7306439,0.0054822,0.4317368,,0.5222979,0.0568777,0.9599463,0.0159577,0.5917207,0.0142643
"Puerto Rico","PRI","2010",,,,,0.5721368,,,,0.8469659,0.0567454,,
"Qatar","QAT","2010",0.4954304,0.0651113,0.7525533,0.0068191,,,0.6345245,0.0421391,0.5283622,0.074334,,
"Romania","ROU","2010",0.5153555,0.014045,0.742247,0.003374,0.3614621,0.17427,0.4703653,0.0538196,0.808471,0.0235134,0.5020122,0.0196321
"Russian Federation","RUS","2010",0.5118088,0.0203006,0.6055821,0.0102209,0.3336848,0.0868881,0.4131508,0.0748993,0.9590303,0.0518631,0.4834866,0.0124049
"Rwanda","RWA","2010",0.4572337,0.0131577,0.6208717,0.0079021,0.4895697,,0.4865087,0.0566177,0.8261798,0.0861387,0.4456492,0.0274514
"Samoa","WSM","2010",0.54961,0.0629969,,,,,,,0.78466,0.0494219,,
"San Marino","SMR","2010",,,,,,,,,0.8963985,0.0597584,,
"Sao Tome and Principe","STP","2010",0.4589002,0.0877937,,,,,,,0.6738346,0.0162673,,
"Saudi Arabia","SAU","2010",0.4736106,0.02493,0.6633341,0.0087312,0.6064247,,0.5158916,0.1229078,0.5255148,0.0568878,0.4535691,0.0149884
"Senegal","SEN","2010",0.5111642,0.0205592,0.6828855,0.0043596,0.5514895,,0.4855373,0.077213,0.578442,0.0330468,0.4487303,0.0119939
"Serbia and Montenegro","SRB","2010",0.4877662,0.0170402,0.6950178,0.0071114,0.4032093,,0.4210478,0.0510601,0.9491788,0.0466354,0.4434126,0.0078563
"Seychelles","SYC","2010",0.7519507,0.1485622,,,,,,,0.9116315,0.0330316,,
"Sierra Leone","SLE","2010",0.4582087,7.4E-4,0.6797619,0.0061055,,,,,0.6080685,0.0948597,0.4274019,0.0160713
"Singapore","SGP","2010",0.5734193,0.0206029,0.7713801,0.0057316,0.4488609,,0.6062029,0.0986835,0.7985411,0.0288524,0.5381516,0.0224752
"Slovak Republic","SVK","2010",0.5113662,0.0103732,0.7628331,0.0053119,0.3227176,0.1672368,0.5027669,0.0501855,0.8316945,0.0234073,0.5121079,0.014628
"Slovenia","SVN","2010",0.5241472,0.0150926,0.7664748,0.0053492,0.48964,0.0285022,0.6134681,0.0605207,0.9888666,0.017251,0.5134295,0.0172166
"Solomon Islands","SLB","2010",0.4594989,0.0277803,,,,,,,0.5368539,0.015596,,
"Somalia","SOM","2010",,,0.2282555,0.0257154,,,,,,,0.4449081,0.0259755
"South Africa","ZAF","2010",0.5198141,0.029234,0.7170575,0.0021184,0.5559075,0.0940697,0.3281441,0.0287143,0.6933314,0.03872,0.3954254,0.0097586
"Spain","ESP","2010",0.5695392,0.0250152,0.7216948,0.003592,0.4588308,0.0610348,0.5556589,0.0673316,0.9327707,0.0319932,0.5668596,0.0158739
"Sri Lanka","LKA","2010",0.5000178,0.0217285,0.5657974,0.0114682,,,0.3874228,0.056392,0.7092962,0.0478503,0.3332802,0.0148629
"St. Kitts and Nevis","KNA","2010",,,,,,,,,,,,
"St. Lucia","LCA","2010",,,,,,,,,0.7957792,0.0451908,,
"St. Vincent and the Grenadines","VCT","2010",0.5356676,0.0931083,,,,,,,0.8034472,0.0480677,,
"Sudan","SDN","2010",0.4504407,0.0169038,0.41119,0.0240165,,,0.2950422,0.0601682,0.5107601,0.0137601,0.2842041,0.0220573
"Suriname","SUR","2010",0.4828055,0.0474216,0.7038202,0.0015544,,,,,0.6877398,0.0229427,,
"Swaziland","SWZ","2010",0.4829312,0.021678,0.729234,0.0039628,0.3909607,,0.3207952,0.0466313,0.6023827,0.0709629,,
"Sweden","SWE","2010",0.6792277,0.0191972,0.7874125,0.0070827,0.5724338,0.0577494,0.6181191,0.0522747,0.9490266,0.0435169,0.6255283,0.0128381
"Switzerland","CHE","2010",0.6490919,0.0166204,0.7889097,0.0071055,0.5925357,0.0347335,0.6522735,0.0461302,0.8333048,0.0306263,0.568278,0.0234829
"Syrian Arab Republic","SYR","2010",0.4451159,0.0183315,0.7043895,0.008856,,,0.5263401,0.0958742,0.5699829,0.042796,0.3986015,0.0065119
"Taiwan, China","TWN","2010",0.5630897,0.0434847,0.757504,0.0057713,,,,,,,0.5698262,0.0225176
"Tajikistan","TJK","2010",,,0.658838,0.0060543,,,0.5216877,0.063609,0.6865935,0.0288813,,
"Tanzania","TZA","2010",0.4978824,0.036719,0.7001628,0.0020373,0.6574152,0.1111906,0.4132925,0.0660736,0.6442294,0.0753192,0.4366504,0.0193673
"Thailand","THA","2010",0.5110778,0.0298575,0.5611919,0.0076336,,,0.5106028,0.0726073,0.8108752,0.0266973,0.4293128,0.020733
"Timor-Leste","TLS","2010",,,,,,,,,0.6218986,0.0141289,,
"Togo","TGO","2010",0.4394649,0.027856,0.7157697,0.0038788,,,,,0.5895396,0.0286194,0.4583722,0.0223183
"Tonga","TON","2010",0.4869448,0.0596259,,,,,,,0.6785395,0.0254576,,
"Trinidad and Tobago","TTO","2010",0.5180473,0.0044975,0.706877,0.0034941,,,0.3784091,0.0638325,0.8832676,0.0324907,0.4352252,0.0014314
"Tunisia","TUN","2010",0.4952118,0.0163514,0.7259613,0.0025835,0.269816,,0.438662,0.0815342,0.6143504,0.0349562,,
"Turkey","TUR","2010",0.5362095,0.0571405,0.6413046,0.0075052,0.4761568,0.0686456,0.5033378,0.0776812,0.618947,0.0357815,0.398378,0.0188288
"Turkmenistan","TKM","2010",0.3986436,0.0363108,0.7038327,0.0015478,,,,,0.8833012,0.0548999,,
"Uganda","UGA","2010",0.4943826,0.0256182,0.5565766,0.0059038,0.5924264,0.0785563,0.3875412,0.0540325,0.5943784,0.0616663,0.3939562,0.0158766
"Ukraine","UKR","2010",0.5090722,0.0098583,0.7365332,0.0036799,0.3261033,0.0188125,0.4473274,0.0558166,0.8861797,0.0385869,0.5211924,0.0086681
"United Arab Emirates","ARE","2010",0.4817818,0.0277116,0.7478581,0.0037102,,,0.6788147,0.0547402,0.528795,0.053773,,
"United Kingdom","GBR","2010",0.6170316,0.0282518,0.7104207,0.0082193,0.5562824,0.0860254,0.5423002,0.0686163,0.8995144,0.0281658,0.5424592,0.0081799
"United States","USA","2010",0.6401241,0.038625,0.7327986,0.0055802,0.6955352,0.0633651,0.5442377,0.0577417,0.9476959,0.0292566,0.5579073,0.0166392
"Uruguay","URY","2010",0.5365179,0.0304444,0.745946,0.0046774,0.3724926,0.0832806,0.4414981,0.0442874,0.8834797,0.0514687,0.5512445,0.0141198
"Uzbekistan","UZB","2010",0.4175417,0.0094928,0.6204277,0.0095201,,,0.4704919,0.0573933,0.7162375,0.0303389,,
"Vanuatu","VUT","2010",0.4588702,0.0410836,,,,,,,0.7743222,0.0283452,,
"Venezuela, RB","VEN","2010",0.519836,0.0214041,0.6444806,0.0077028,0.5296307,0.0756113,0.2707385,0.0823607,0.8365045,0.0423795,0.457076,0.0165427
"Vietnam","VNM","2010",0.4901146,0.0132683,0.7471524,0.0042932,0.6035288,,0.5955577,0.0650392,0.8608956,0.034983,0.5394698,0.0240036
"Virgin Islands (U.S.)","VIR","2010",,,,,,,,,,,,
"West Bank and Gaza","","2010",,,,,,,,,0.6367182,0.0727336,,
"Yemen, Rep.","YEM","2010",0.4336334,0.0163881,0.5178329,0.0106793,,,0.5168103,0.0532036,0.4454495,0.0302377,,
"Zambia","ZMB","2010",0.4768873,0.0201259,0.7338113,0.0030748,0.546769,0.0720758,0.3430023,0.0424931,0.504884,0.0515484,0.4718259,0.0101105
"Zimbabwe","ZWE","2010",0.467875,0.0269393,0.5597588,0.0235673,0.5807936,0.1192601,0.3229127,0.0553128,0.6300322,0.0749823,0.3962137,0.0351626

"Indices of Social Development, June 2013","",,,,,,,,,,,,
"","",,,,,,,,,,,,
"Suggested Citation:","",,,,,,,,,,,,
"Source: Indices of Social Development, URL: http://www.IndSocDev.org/  ","",,,,,,,,,,,,			
"If you do not use the indices but underlying indicators, you should also give the data provider as source.","",,,,,,,,,,,,
"for example: Adult Female Literacy Rate: Source: World Development Indicators, accessed at http://www.IndSocDev.org/ ","",,,,,,,,,,,,
        